container,path,decoded_name,ext,chapter_dir,subsection,why
обработано (1).zip,обработано/Caged_Roller_Bearings.md,обработано/Caged Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Cross-Roller_Ring_Series.md,обработано/Cross-Roller Ring Series.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Deep-groove_Ball_Bearings.md,обработано/Deep-groove Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Deep_Groove_Ball_Bearings.md,обработано/Deep Groove Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Experts_in_Bearing_Solutions.md,обработано/Experts in Bearing Solutions.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Heavy_Duty_Needle_Roller_Bearings.md,обработано/Heavy Duty Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Heim_Bearings.md,обработано/Heim Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/High_Rigidity_Type_Crossed_Roller_Bearings_V.md,обработано/High Rigidity Type Crossed Roller Bearings V.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/High_precision_ball_bearings.md,обработано/High precision ball bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Hybrid_Bearing_Units_for_Special_Environments.md,обработано/Hybrid Bearing Units for Special Environments.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/JHS-3i_подшипниковые_корпусные.md,обработано/JHS-3i подшипниковые корпусные.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/LARGE_BEARINGS.md,обработано/LARGE BEARINGS.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Machined_Type_Caged_Needle_Roller_Bearings.md,обработано/Machined Type Caged Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Machined_needle_roller_bearings.md,обработано/Machined needle roller bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Needle_Roller_Bearings.md,обработано/Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Needle_Roller_Bearings_with_Thrust_Ball_Bearing.md,обработано/Needle Roller Bearings with Thrust Ball Bearing.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Needle_Roller_Cages_for_Big_End.md,обработано/Needle Roller Cages for Big End.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Plain_Bearings.md,обработано/Plain Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Precision_Rolling_Bearings.md,обработано/Precision Rolling Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/RHP_ВЫСОКОНАДЕЖНЫЕ_ПОДШИПНИКИ.md,обработано/RHP ВЫСОКОНАДЕЖНЫЕ ПОДШИПНИКИ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/ROlling_Bearings.md,обработано/ROlling Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
обработано (1).zip,обработано/Radial_insert_ball_bearings.md,обработано/Radial insert ball bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы
