container,path,decoded_name,ext,chapter_dir,subsection,why,resolved_source,dest_relpath,status
Mar-main.zip,Mar-main/Материалы/Cross-Roller Ring Series.md,Mar-main/Материалы/Cross-Roller Ring Series.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Cross-Roller Ring Series.md,02_Термины_и_основы/Теория/типы подшипников/Cross-Roller Ring Series__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Deep Groove Ball Bearings.md,Mar-main/Материалы/Deep Groove Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Deep Groove Ball Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Deep Groove Ball Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Deep-groove Ball Bearings.md,Mar-main/Материалы/Deep-groove Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Deep-groove Ball Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Deep-groove Ball Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Experts in Bearing Solutions.md,Mar-main/Материалы/Experts in Bearing Solutions.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Experts in Bearing Solutions.md,02_Термины_и_основы/Теория/типы подшипников/Experts in Bearing Solutions__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Heavy Duty Needle Roller Bearings.md,Mar-main/Материалы/Heavy Duty Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Heavy Duty Needle Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Heavy Duty Needle Roller Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Heim Bearings.md,Mar-main/Материалы/Heim Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Heim Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Heim Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/High Rigidity Type Crossed Roller Bearings V.md,Mar-main/Материалы/High Rigidity Type Crossed Roller Bearings V.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/High Rigidity Type Crossed Roller Bearings V.md,02_Термины_и_основы/Теория/типы подшипников/High Rigidity Type Crossed Roller Bearings V__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/High precision ball bearings.md,Mar-main/Материалы/High precision ball bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/High precision ball bearings.md,02_Термины_и_основы/Теория/типы подшипников/High precision ball bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Hybrid Bearing Units for Special Environments.md,Mar-main/Материалы/Hybrid Bearing Units for Special Environments.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Hybrid Bearing Units for Special Environments.md,02_Термины_и_основы/Теория/типы подшипников/Hybrid Bearing Units for Special Environments__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/LARGE BEARINGS.md,Mar-main/Материалы/LARGE BEARINGS.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/LARGE BEARINGS.md,02_Термины_и_основы/Теория/типы подшипников/LARGE BEARINGS__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Machined Type Caged Needle Roller Bearings.md,Mar-main/Материалы/Machined Type Caged Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Machined Type Caged Needle Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Machined Type Caged Needle Roller Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Machined needle roller bearings.md,Mar-main/Материалы/Machined needle roller bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Machined needle roller bearings.md,02_Термины_и_основы/Теория/типы подшипников/Machined needle roller bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Needle Roller Bearings with Thrust Ball Bearing.md,Mar-main/Материалы/Needle Roller Bearings with Thrust Ball Bearing.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Needle Roller Bearings with Thrust Ball Bearing.md,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Bearings with Thrust Ball Bearing__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Needle Roller Bearings.md,Mar-main/Материалы/Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Needle Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Needle Roller Cages for Big End.md,Mar-main/Материалы/Needle Roller Cages for Big End.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Needle Roller Cages for Big End.md,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Cages for Big End__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Plain Bearings.md,Mar-main/Материалы/Plain Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Plain Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Plain Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Precision Rolling Bearings.md,Mar-main/Материалы/Precision Rolling Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Precision Rolling Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Precision Rolling Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/ROlling Bearings.md,Mar-main/Материалы/ROlling Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/ROlling Bearings.md,02_Термины_и_основы/Теория/типы подшипников/ROlling Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Radial insert ball bearings.md,Mar-main/Материалы/Radial insert ball bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Radial insert ball bearings.md,02_Термины_и_основы/Теория/типы подшипников/Radial insert ball bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Rolling bearings(1).md,Mar-main/Материалы/Rolling bearings(1).md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Rolling bearings(1).md,02_Термины_и_основы/Теория/типы подшипников/Rolling bearings(1).md,copied
Mar-main.zip,Mar-main/Материалы/SPHERICAL ROLLER.md,Mar-main/Материалы/SPHERICAL ROLLER.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/SPHERICAL ROLLER.md,02_Термины_и_основы/Теория/типы подшипников/SPHERICAL ROLLER__dup2.md,copied
